scholarship_id,name,eligible_nationalities,min_age,max_age,eligible_degree_levels,eligible_high_school_tracks,eligible_fields,preferred_school_tier,min_report_card_average,min_major_subject_average,language_requirements,requires_financial_need,max_family_income_category,host_country,host_region,selection_criteria,career_track_preference,requires_return_home_country,mission_statement,target_recipient_profile,funding_covers_tuition,funding_covers_living,funding_covers_airfare,funding_covers_insurance,funding_monthly_stipend,funding_is_full_funding,funding_coverage_count
SCH_000000,Beasiswa Indonesia Maju (BIM) — S1 Luar Negeri,"[""indonesia""]",17,22,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""medicine"", ""business"", ""economics"", ""education"", ""social_sciences"", ""agriculture""]",public_a,80.0,78.0,"[{""test_type"": ""ielts"", ""min_score"": 6.0, ""is_mandatory"": true}, {""test_type"": ""toefl"", ""min_score"": 79.0, ""is_mandatory"": false}]",False,high,uk,europe,"{""academic"": 0.35, ""leadership"": 0.2, ""olympiad"": 0.15, ""extracurricular"": 0.15, ""essay"": 0.15}",government,True,"Beasiswa Indonesia Maju mendukung putra-putri terbaik Indonesia untuk menempuh pendidikan S1 di universitas terkemuka dunia, demi membangun sumber daya manusia Indonesia yang unggul dan berdaya saing global.","Kami mencari siswa Indonesia berprestasi dengan nilai rata-rata minimal 80/100, IELTS 6.0 atau TOEFL IBT 79, rekam jejak kepemimpinan, dan komitmen untuk kembali berkontribusi bagi pembangunan Indonesia setelah lulus.",True,True,True,True,1500.0,True,4
SCH_000001,MEXT Undergraduate Scholarship,"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam"", ""india"", ""china"", ""south_korea""]",17,24,"[""high_school""]","[""science"", ""vocational""]","[""engineering"", ""computer_science"", ""mathematics"", ""physics"", ""chemistry"", ""biology"", ""medicine""]",public_a,80.0,75.0,"[{""test_type"": ""toefl"", ""min_score"": 70.0, ""is_mandatory"": false}]",False,high,japan,asia,"{""academic"": 0.45, ""leadership"": 0.1, ""olympiad"": 0.2, ""extracurricular"": 0.1, ""essay"": 0.15}",industry,False,"The MEXT Undergraduate Scholarship supports outstanding students from Asia and beyond to pursue studies in science, technology, engineering, and medicine in Japan, fostering mutual understanding and global academic excellence.","We seek high-achieving students with a minimum GPA of 80/100 and strong aptitude in science and mathematics, committed to contributing to technological advancement and Japan-Indonesia bilateral cooperation.",True,True,True,True,117000.0,True,4
SCH_000002,Korean Government Scholarship (GKS) — Undergraduate,"[""indonesia"", ""vietnam"", ""malaysia"", ""thailand"", ""philippines"", ""india"", ""china""]",17,24,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""business"", ""economics"", ""social_sciences"", ""arts_humanities""]",public_a,80.0,75.0,"[{""test_type"": ""topik"", ""min_score"": 100.0, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 71.0, ""is_mandatory"": false}]",False,high,south_korea,asia,"{""academic"": 0.4, ""leadership"": 0.15, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.2}",industry,False,"The Korean Government Scholarship Program nurtures future global leaders from Asia by providing a fully funded undergraduate education at top Korean universities, strengthening Korea's ties with partner nations.","We seek motivated students with a minimum GPA of 80/100 who demonstrate leadership potential and interest in Korean culture, technology, or business, with English or Korean language proficiency.",True,True,True,True,900000.0,True,4
SCH_000003,ASEAN Scholarship (Singapore),"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam""]",16,18,"[""high_school""]","[""science"", ""social_studies""]","[""computer_science"", ""engineering"", ""mathematics"", ""economics"", ""business""]",excellence,82.0,80.0,"[{""test_type"": ""ielts"", ""min_score"": 6.0, ""is_mandatory"": true}]",False,high,singapore,asia,"{""academic"": 0.5, ""leadership"": 0.15, ""olympiad"": 0.15, ""extracurricular"": 0.1, ""essay"": 0.1}",industry,False,"The ASEAN Scholarship (Singapore) develops the next generation of regional leaders by bringing exceptional ASEAN students to study at Singapore's world-class schools, building lasting bonds across Southeast Asia.","We seek academically outstanding students aged 16-18 with a minimum GPA of 82/100, IELTS 6.0 or above, and demonstrated leadership and co-curricular excellence from ASEAN member countries.",True,True,True,True,22800.0,True,4
SCH_000004,Stipendium Hungaricum,"[""indonesia"", ""vietnam"", ""thailand"", ""malaysia"", ""philippines"", ""india"", ""china""]",17,23,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""medicine"", ""agriculture"", ""economics"", ""arts_humanities""]",public_a,75.0,70.0,"[{""test_type"": ""toefl"", ""min_score"": 72.0, ""is_mandatory"": false}, {""test_type"": ""ielts"", ""min_score"": 5.5, ""is_mandatory"": false}]",False,high,germany,europe,"{""academic"": 0.4, ""leadership"": 0.1, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.25}",industry,False,"Stipendium Hungaricum invites talented students from partner countries to experience Hungary's rich academic tradition, covering tuition and living expenses to make European higher education accessible to deserving students worldwide.","We seek motivated students with a minimum GPA of 75/100 and English or Hungarian language proficiency, with passion for engineering, medicine, agriculture, or arts and a desire to study in Central Europe.",True,True,False,True,540.0,True,3
SCH_000005,Türkiye Bursları (Turkish Government Scholarship),"[""indonesia"", ""malaysia"", ""vietnam"", ""thailand"", ""philippines"", ""india"", ""egypt"", ""morocco"", ""nigeria"", ""kenya""]",17,21,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""medicine"", ""economics"", ""social_sciences"", ""arts_humanities"", ""law"", ""education""]",public_a,70.0,65.0,"[{""test_type"": ""toefl"", ""min_score"": 60.0, ""is_mandatory"": false}, {""test_type"": ""ielts"", ""min_score"": 5.0, ""is_mandatory"": false}]",False,high,netherlands,europe,"{""academic"": 0.35, ""leadership"": 0.15, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.25}",industry,False,"Türkiye Bursları brings together talented students from across the globe to study in Turkey, building bridges between cultures and developing future leaders who will strengthen international cooperation and development.","We seek intellectually curious students with a minimum GPA of 70/100 from partner countries who are interested in Turkish culture and language, with ambitions in medicine, engineering, social sciences, or the humanities.",True,True,True,True,700.0,True,4
SCH_000006,Chinese Government Scholarship (CSC),"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam"", ""india"", ""egypt"", ""morocco"", ""nigeria"", ""kenya"", ""south_africa""]",17,25,"[""high_school""]","[""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""medicine"", ""economics"", ""business"", ""mathematics"", ""chemistry"", ""biology""]",public_a,75.0,70.0,"[{""test_type"": ""hsk"", ""min_score"": 180.0, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 60.0, ""is_mandatory"": false}]",False,high,china,asia,"{""academic"": 0.45, ""leadership"": 0.1, ""olympiad"": 0.15, ""extracurricular"": 0.1, ""essay"": 0.2}",industry,False,"The Chinese Government Scholarship supports international students in pursuing undergraduate education at China's premier universities, fostering cross-cultural understanding and contributing to global scientific and economic progress.","We seek students with a minimum GPA of 75/100 who are passionate about science, technology, medicine, or business and eager to immerse themselves in Chinese academic culture, with HSK or English proficiency preferred.",True,True,False,True,2500.0,True,3
SCH_000007,Russian Government Scholarship (Undergraduate),"[""indonesia"", ""vietnam"", ""india"", ""malaysia"", ""egypt"", ""nigeria"", ""kenya"", ""south_africa"", ""morocco""]",17,25,"[""high_school""]","[""science"", ""social_studies"", ""vocational""]","[""engineering"", ""computer_science"", ""medicine"", ""mathematics"", ""chemistry"", ""physics"", ""economics""]",public_a,70.0,65.0,"[{""test_type"": ""toefl"", ""min_score"": 50.0, ""is_mandatory"": false}]",False,high,germany,europe,"{""academic"": 0.5, ""leadership"": 0.1, ""olympiad"": 0.15, ""extracurricular"": 0.1, ""essay"": 0.15}",industry,False,"The Russian Government Scholarship opens the doors of Russia's world-class universities to international students, offering fully funded education in engineering, medicine, and natural sciences to build global scientific cooperation.","We seek academically strong students with a minimum GPA of 70/100 who wish to study at Russian universities in STEM or medical fields, with willingness to learn the Russian language during a preparatory year.",True,True,False,False,1700.0,True,2
SCH_000008,UWC Scholarship (United World Colleges),"[""indonesia"", ""malaysia"", ""vietnam"", ""philippines"", ""thailand"", ""india"", ""china"", ""south_africa"", ""kenya"", ""nigeria"", ""egypt"", ""brazil"", ""argentina""]",16,17,"[""high_school""]","[""science"", ""social_studies"", ""languages""]","[""social_sciences"", ""arts_humanities"", ""education"", ""computer_science"", ""biology"", ""economics""]",public_a,78.0,75.0,"[{""test_type"": ""ielts"", ""min_score"": 5.5, ""is_mandatory"": false}]",True,middle,netherlands,europe,"{""academic"": 0.3, ""leadership"": 0.25, ""olympiad"": 0.05, ""extracurricular"": 0.2, ""essay"": 0.2}",ngo_npo,False,"United World Colleges unites young people of all nations and cultures to create a more peaceful and sustainable world, offering transformative IB Diploma education at colleges across four continents through needs-based scholarships.","We seek exceptional 16-17 year olds from any background who demonstrate academic curiosity, commitment to community service, and the maturity to thrive in an international residential college environment, with financial need considered.",True,True,True,True,0.0,True,4
SCH_000009,AFS Intercultural Programs Scholarship,"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam"", ""india"", ""brazil"", ""argentina"", ""chile""]",15,18,"[""high_school""]","[""science"", ""social_studies"", ""languages""]","[""social_sciences"", ""arts_humanities"", ""education"", ""languages""]",accredited_b,72.0,70.0,"[{""test_type"": ""toefl"", ""min_score"": 50.0, ""is_mandatory"": false}]",True,middle,usa,north_america,"{""academic"": 0.25, ""leadership"": 0.25, ""olympiad"": 0.05, ""extracurricular"": 0.25, ""essay"": 0.2}",ngo_npo,False,"AFS Intercultural Programs provides high school students with transformative exchange experiences abroad, developing global citizens who are equipped to build a more just and peaceful world through intercultural understanding.","We seek open-minded, adaptable high school students aged 15-18 with good academic standing, strong interpersonal skills, and a genuine interest in experiencing a new culture, language, and family environment for a full academic year.",True,True,True,True,0.0,True,4
SCH_000010,NUS ASEAN Undergraduate Scholarship,"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam""]",17,19,"[""high_school""]","[""science"", ""social_studies""]","[""computer_science"", ""engineering"", ""economics"", ""business"", ""mathematics""]",excellence,85.0,83.0,"[{""test_type"": ""ielts"", ""min_score"": 6.5, ""is_mandatory"": true}]",False,high,singapore,asia,"{""academic"": 0.55, ""leadership"": 0.15, ""olympiad"": 0.15, ""extracurricular"": 0.1, ""essay"": 0.05}",industry,False,"The NUS ASEAN Undergraduate Scholarship attracts the brightest students from Southeast Asia to study at one of Asia's leading research universities, nurturing talent that will drive innovation and regional progress.","We seek academically exceptional ASEAN students with a minimum GPA of 85/100 and IELTS 6.5, who have demonstrated excellence in mathematics, sciences, or technology and show potential for intellectual leadership.",True,True,False,False,5400.0,True,2
SCH_000011,NTU ASEAN Undergraduate Scholarship,"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam""]",17,19,"[""high_school""]","[""science""]","[""engineering"", ""computer_science"", ""mathematics"", ""physics"", ""chemistry""]",excellence,83.0,82.0,"[{""test_type"": ""ielts"", ""min_score"": 6.0, ""is_mandatory"": true}]",False,high,singapore,asia,"{""academic"": 0.55, ""leadership"": 0.1, ""olympiad"": 0.2, ""extracurricular"": 0.1, ""essay"": 0.05}",industry,False,"The NTU ASEAN Undergraduate Scholarship recruits outstanding science and engineering students from Southeast Asia, empowering them to push the boundaries of technology and applied research at a global top-20 university.","We seek top-tier ASEAN students with a minimum GPA of 83/100, IELTS 6.0, and exceptional aptitude in physics, mathematics, or engineering, ideally with olympiad achievements or research exposure.",True,True,False,False,5400.0,True,2
SCH_000012,Taiwan ICDF International Scholarship (Undergraduate),"[""indonesia"", ""vietnam"", ""philippines"", ""thailand"", ""malaysia"", ""india"", ""egypt"", ""nigeria"", ""kenya"", ""south_africa""]",17,25,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""agriculture"", ""medicine"", ""computer_science"", ""engineering"", ""education"", ""economics"", ""biology""]",public_a,75.0,70.0,"[{""test_type"": ""toefl"", ""min_score"": 61.0, ""is_mandatory"": false}, {""test_type"": ""ielts"", ""min_score"": 5.5, ""is_mandatory"": false}]",False,high,japan,asia,"{""academic"": 0.4, ""leadership"": 0.15, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.2}",government,True,"The Taiwan ICDF International Scholarship advances sustainable development by supporting students from partner countries to study agriculture, medicine, and technology in Taiwan, building human capital for their home nations.","We seek students with a minimum GPA of 75/100 from ICDF partner countries who are committed to applying their education for development impact upon returning home, with interest in agriculture, health, or engineering disciplines.",True,True,True,True,15000.0,True,4
SCH_000013,JPA Malaysia Overseas Scholarship (Undergraduate),"[""malaysia""]",17,20,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""medicine"", ""economics"", ""law"", ""education""]",excellence,82.0,80.0,"[{""test_type"": ""ielts"", ""min_score"": 6.0, ""is_mandatory"": true}]",True,middle,uk,europe,"{""academic"": 0.45, ""leadership"": 0.2, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.1}",government,True,"The JPA Malaysia Overseas Scholarship develops Malaysia's future civil service and professional leaders by sponsoring the nation's brightest students to pursue undergraduate studies at top universities in the UK, Australia, and beyond.","We seek Malaysian students with a minimum GPA of 82/100, IELTS 6.0, demonstrated financial need, and a proven commitment to public service, who will return to serve the Malaysian government or strategic sectors upon graduation.",True,True,True,True,1200.0,True,4
SCH_000014,Australia Awards Scholarship (Undergraduate),"[""indonesia"", ""vietnam"", ""philippines"", ""thailand"", ""malaysia"", ""india""]",17,25,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""agriculture"", ""economics"", ""education"", ""social_sciences"", ""computer_science"", ""engineering"", ""medicine""]",public_a,78.0,75.0,"[{""test_type"": ""ielts"", ""min_score"": 6.5, ""is_mandatory"": true}]",True,middle,australia,oceania,"{""academic"": 0.35, ""leadership"": 0.2, ""olympiad"": 0.05, ""extracurricular"": 0.2, ""essay"": 0.2}",government,True,"Australia Awards Scholarships support students from the Indo-Pacific region to gain skills and knowledge at Australian universities, contributing to development and strengthening people-to-people ties between Australia and partner countries.","We seek students with a minimum GPA of 78/100 and IELTS 6.5 who demonstrate leadership potential, community engagement, and commitment to applying their Australian education for the benefit of their home country after graduation.",True,True,True,True,2526.0,True,4
SCH_000015,Brunei Darussalam Government Scholarship,"[""indonesia"", ""malaysia"", ""thailand"", ""philippines"", ""vietnam"", ""singapore"", ""india"", ""china""]",17,25,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""engineering"", ""computer_science"", ""medicine"", ""economics"", ""education"", ""agriculture""]",public_a,75.0,70.0,"[{""test_type"": ""ielts"", ""min_score"": 5.5, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 60.0, ""is_mandatory"": false}]",False,high,malaysia,asia,"{""academic"": 0.4, ""leadership"": 0.2, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.15}",industry,True,"The Brunei Darussalam Government Scholarship invites talented students from ASEAN and partner nations to pursue undergraduate education at Universiti Brunei Darussalam, fostering regional friendship and human capital development.","We seek motivated students with a minimum GPA of 75/100, English proficiency (IELTS 5.5 or equivalent), and a genuine interest in contributing to regional development, particularly in engineering, health, or public sector fields.",True,True,True,True,400.0,True,4
SCH_000016,Thai Government Scholarship (OCSC),"[""indonesia"", ""vietnam"", ""malaysia"", ""philippines"", ""india"", ""china"", ""egypt"", ""kenya"", ""nigeria""]",17,25,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""engineering"", ""agriculture"", ""economics"", ""education"", ""social_sciences"", ""computer_science"", ""medicine""]",public_a,73.0,68.0,"[{""test_type"": ""ielts"", ""min_score"": 5.0, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 55.0, ""is_mandatory"": false}]",False,high,thailand,asia,"{""academic"": 0.4, ""leadership"": 0.15, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.2}",industry,False,"The Thai Government Scholarship, administered by the Office of the Civil Service Commission, promotes Thailand as a higher education hub by welcoming international students to study at leading Thai universities in priority fields.","We seek international students with a minimum GPA of 73/100, basic English proficiency, and academic interest in engineering, agriculture, or social development fields who wish to study and experience Thai culture.",True,True,False,True,10000.0,True,3
SCH_000017,New Zealand ASEAN Scholarship,"[""indonesia"", ""vietnam"", ""malaysia"", ""thailand"", ""philippines""]",17,25,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""agriculture"", ""computer_science"", ""engineering"", ""economics"", ""education"", ""social_sciences"", ""biology""]",public_a,75.0,72.0,"[{""test_type"": ""ielts"", ""min_score"": 6.0, ""is_mandatory"": true}]",False,high,new_zealand,oceania,"{""academic"": 0.35, ""leadership"": 0.2, ""olympiad"": 0.05, ""extracurricular"": 0.2, ""essay"": 0.2}",government,True,"The New Zealand ASEAN Scholarship supports students from Southeast Asia to gain world-class education at New Zealand universities, building lasting connections and developing future leaders committed to ASEAN-NZ partnership.","We seek ASEAN students with a minimum GPA of 75/100, IELTS 6.0, leadership potential, and commitment to return home to apply their New Zealand education for national development in agriculture, technology, or public policy.",True,True,True,True,900.0,True,4
SCH_000018,Taiwan MOE Scholarship (Ministry of Education),"[""indonesia"", ""vietnam"", ""malaysia"", ""thailand"", ""philippines"", ""india"", ""south_africa"", ""nigeria""]",17,30,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""economics"", ""arts_humanities"", ""social_sciences"", ""mathematics"", ""biology""]",public_a,75.0,70.0,"[{""test_type"": ""ielts"", ""min_score"": 5.5, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 61.0, ""is_mandatory"": false}, {""test_type"": ""hsk"", ""min_score"": 180.0, ""is_mandatory"": false}]",False,high,japan,asia,"{""academic"": 0.4, ""leadership"": 0.15, ""olympiad"": 0.1, ""extracurricular"": 0.15, ""essay"": 0.2}",industry,False,"The Taiwan Ministry of Education Scholarship promotes Taiwan as a premier study destination by supporting outstanding international students to study at accredited Taiwanese universities in STEM, humanities, and social sciences.","We seek students with a minimum GPA of 75/100 who are motivated to study in Taiwan's vibrant academic environment, with English, Mandarin, or a relevant language proficiency and strong academic background in their chosen field.",False,True,False,False,15000.0,False,1
SCH_000019,Shanghai Government Scholarship,"[""indonesia"", ""vietnam"", ""malaysia"", ""thailand"", ""philippines"", ""india"", ""egypt"", ""nigeria"", ""kenya"", ""south_africa"", ""brazil""]",17,25,"[""high_school""]","[""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""economics"", ""business"", ""mathematics"", ""medicine"", ""chemistry""]",public_a,75.0,70.0,"[{""test_type"": ""hsk"", ""min_score"": 180.0, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 60.0, ""is_mandatory"": false}]",False,high,china,asia,"{""academic"": 0.45, ""leadership"": 0.1, ""olympiad"": 0.15, ""extracurricular"": 0.1, ""essay"": 0.2}",industry,False,"The Shanghai Government Scholarship attracts talented students from around the world to study at Shanghai's world-renowned universities, fostering international exchange and preparing global professionals for the 21st-century economy.","We seek academically strong international students with a minimum GPA of 75/100 and HSK or English proficiency, eager to study in Shanghai's dynamic academic environment in science, technology, economics, or medicine.",True,True,False,True,1500.0,True,3
SCH_000020,Beijing Government Scholarship,"[""indonesia"", ""vietnam"", ""malaysia"", ""thailand"", ""philippines"", ""india"", ""egypt"", ""nigeria"", ""kenya"", ""south_africa"", ""brazil""]",17,25,"[""high_school""]","[""languages"", ""science"", ""social_studies"", ""vocational""]","[""computer_science"", ""engineering"", ""medicine"", ""economics"", ""business"", ""arts_humanities"", ""social_sciences"", ""mathematics""]",public_a,78.0,75.0,"[{""test_type"": ""hsk"", ""min_score"": 180.0, ""is_mandatory"": false}, {""test_type"": ""ielts"", ""min_score"": 5.5, ""is_mandatory"": false}, {""test_type"": ""toefl"", ""min_score"": 61.0, ""is_mandatory"": false}]",False,high,china,asia,"{""academic"": 0.45, ""leadership"": 0.1, ""olympiad"": 0.15, ""extracurricular"": 0.1, ""essay"": 0.2}",industry,False,"The Beijing Government Scholarship supports international students in pursuing undergraduate education at Beijing's elite universities, promoting cross-cultural understanding and building global networks in China's capital.","We seek students with a minimum GPA of 78/100, HSK or English proficiency, and strong academic performance in STEM, medicine, or humanities who wish to study at Peking University, Tsinghua, or other Beijing institutions.",True,True,False,True,2500.0,True,3
SCH_000021,KAIST Global Scholarship (Undergraduate),"[""indonesia"", ""vietnam"", ""malaysia"", ""thailand"", ""philippines"", ""india"", ""china"", ""south_africa"", ""nigeria"", ""kenya"", ""brazil""]",17,20,"[""high_school""]","[""science""]","[""computer_science"", ""engineering"", ""mathematics"", ""physics"", ""chemistry"", ""biology""]",excellence,88.0,87.0,"[{""test_type"": ""toefl"", ""min_score"": 83.0, ""is_mandatory"": true}, {""test_type"": ""ielts"", ""min_score"": 6.5, ""is_mandatory"": false}]",False,high,south_korea,asia,"{""academic"": 0.55, ""leadership"": 0.1, ""olympiad"": 0.25, ""extracurricular"": 0.05, ""essay"": 0.05}",research,False,"KAIST Global Scholarship identifies and nurtures the world's most exceptional young scientists and engineers, providing a fully funded undergraduate education at one of Asia's leading science and technology institutions.","We seek exceptional students with a minimum GPA of 88/100, TOEFL 83 or IELTS 6.5, and distinguished achievements in science or mathematics olympiads, who aspire to become pioneering researchers and innovators in STEM fields.",True,True,False,True,350000.0,True,3
