id,scholarshipId,name,link,eligibleNationalities,eligibleDegreeLevels,eligibleHighSchoolTracks,eligibleFields,preferredSchoolTier,minAge,maxAge,minReportCardAverage,minMajorSubjectAverage,languageRequirements,requiresFinancialNeed,maxFamilyIncomeCategory,hostCountry,hostRegion,selectionCriteria,careerTrackPreference,requiresReturnHomeCountry,missionStatement,targetRecipientProfile,fundingCoversTuition,fundingCoversLiving,fundingCoversAirfare,fundingCoversInsurance,fundingMonthlyStipend,fundingIsFullFunding,fundingCoverageCount,createdAt,updatedAt
1,SCH_000000,Beasiswa Indonesia Maju (BIM) — S1 Luar Negeri,,indonesia,high_school,"languages,science,social_studies,vocational","computer_science,engineering,medicine,business,economics,education,social_sciences,agriculture",public_a,17,22,80,78,"[object Object],[object Object]",false,high,uk,europe,[object Object],government,true,"Beasiswa Indonesia Maju mendukung putra-putri terbaik Indonesia untuk menempuh pendidikan S1 di universitas terkemuka dunia, demi membangun sumber daya manusia Indonesia yang unggul dan berdaya saing global.","Kami mencari siswa Indonesia berprestasi dengan nilai rata-rata minimal 80/100, IELTS 6.0 atau TOEFL IBT 79, rekam jejak kepemimpinan, dan komitmen untuk kembali berkontribusi bagi pembangunan Indonesia setelah lulus.",true,true,true,true,1500,true,4,Sat May 30 2026 02:44:05 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:05 GMT+0000 (Coordinated Universal Time)
2,SCH_000001,MEXT Undergraduate Scholarship,,"indonesia,malaysia,thailand,philippines,vietnam,india,china,south_korea",high_school,"science,vocational","engineering,computer_science,mathematics,physics,chemistry,biology,medicine",public_a,17,24,80,75,[object Object],false,high,japan,asia,[object Object],industry,false,"The MEXT Undergraduate Scholarship supports outstanding students from Asia and beyond to pursue studies in science, technology, engineering, and medicine in Japan, fostering mutual understanding and global academic excellence.","We seek high-achieving students with a minimum GPA of 80/100 and strong aptitude in science and mathematics, committed to contributing to technological advancement and Japan-Indonesia bilateral cooperation.",true,true,true,true,117000,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
3,SCH_000002,Korean Government Scholarship (GKS) — Undergraduate,,"indonesia,vietnam,malaysia,thailand,philippines,india,china",high_school,"languages,science,social_studies,vocational","computer_science,engineering,business,economics,social_sciences,arts_humanities",public_a,17,24,80,75,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],industry,false,"The Korean Government Scholarship Program nurtures future global leaders from Asia by providing a fully funded undergraduate education at top Korean universities, strengthening Korea's ties with partner nations.","We seek motivated students with a minimum GPA of 80/100 who demonstrate leadership potential and interest in Korean culture, technology, or business, with English or Korean language proficiency.",true,true,true,true,900000,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
4,SCH_000003,ASEAN Scholarship (Singapore),,"indonesia,malaysia,thailand,philippines,vietnam",high_school,"science,social_studies","computer_science,engineering,mathematics,economics,business",excellence,16,18,82,80,[object Object],false,high,singapore,asia,[object Object],industry,false,"The ASEAN Scholarship (Singapore) develops the next generation of regional leaders by bringing exceptional ASEAN students to study at Singapore's world-class schools, building lasting bonds across Southeast Asia.","We seek academically outstanding students aged 16-18 with a minimum GPA of 82/100, IELTS 6.0 or above, and demonstrated leadership and co-curricular excellence from ASEAN member countries.",true,true,true,true,22800,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
5,SCH_000004,Stipendium Hungaricum,,"indonesia,vietnam,thailand,malaysia,philippines,india,china",high_school,"languages,science,social_studies,vocational","computer_science,engineering,medicine,agriculture,economics,arts_humanities",public_a,17,23,75,70,"[object Object],[object Object]",false,high,germany,europe,[object Object],industry,false,"Stipendium Hungaricum invites talented students from partner countries to experience Hungary's rich academic tradition, covering tuition and living expenses to make European higher education accessible to deserving students worldwide.","We seek motivated students with a minimum GPA of 75/100 and English or Hungarian language proficiency, with passion for engineering, medicine, agriculture, or arts and a desire to study in Central Europe.",true,true,false,true,540,true,3,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
6,SCH_000005,Türkiye Bursları (Turkish Government Scholarship),,"indonesia,malaysia,vietnam,thailand,philippines,india,egypt,morocco,nigeria,kenya",high_school,"languages,science,social_studies,vocational","computer_science,engineering,medicine,economics,social_sciences,arts_humanities,law,education",public_a,17,21,70,65,"[object Object],[object Object]",false,high,netherlands,europe,[object Object],industry,false,"Türkiye Bursları brings together talented students from across the globe to study in Turkey, building bridges between cultures and developing future leaders who will strengthen international cooperation and development.","We seek intellectually curious students with a minimum GPA of 70/100 from partner countries who are interested in Turkish culture and language, with ambitions in medicine, engineering, social sciences, or the humanities.",true,true,true,true,700,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
7,SCH_000006,Chinese Government Scholarship (CSC),,"indonesia,malaysia,thailand,philippines,vietnam,india,egypt,morocco,nigeria,kenya,south_africa",high_school,"science,social_studies,vocational","computer_science,engineering,medicine,economics,business,mathematics,chemistry,biology",public_a,17,25,75,70,"[object Object],[object Object]",false,high,china,asia,[object Object],industry,false,"The Chinese Government Scholarship supports international students in pursuing undergraduate education at China's premier universities, fostering cross-cultural understanding and contributing to global scientific and economic progress.","We seek students with a minimum GPA of 75/100 who are passionate about science, technology, medicine, or business and eager to immerse themselves in Chinese academic culture, with HSK or English proficiency preferred.",true,true,false,true,2500,true,3,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
8,SCH_000007,Russian Government Scholarship (Undergraduate),,"indonesia,vietnam,india,malaysia,egypt,nigeria,kenya,south_africa,morocco",high_school,"science,social_studies,vocational","engineering,computer_science,medicine,mathematics,chemistry,physics,economics",public_a,17,25,70,65,[object Object],false,high,germany,europe,[object Object],industry,false,"The Russian Government Scholarship opens the doors of Russia's world-class universities to international students, offering fully funded education in engineering, medicine, and natural sciences to build global scientific cooperation.","We seek academically strong students with a minimum GPA of 70/100 who wish to study at Russian universities in STEM or medical fields, with willingness to learn the Russian language during a preparatory year.",true,true,false,false,1700,true,2,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
9,SCH_000008,UWC Scholarship (United World Colleges),,"indonesia,malaysia,vietnam,philippines,thailand,india,china,south_africa,kenya,nigeria,egypt,brazil,argentina",high_school,"science,social_studies,languages","social_sciences,arts_humanities,education,computer_science,biology,economics",public_a,16,17,78,75,[object Object],true,middle,netherlands,europe,[object Object],ngo_npo,false,"United World Colleges unites young people of all nations and cultures to create a more peaceful and sustainable world, offering transformative IB Diploma education at colleges across four continents through needs-based scholarships.","We seek exceptional 16-17 year olds from any background who demonstrate academic curiosity, commitment to community service, and the maturity to thrive in an international residential college environment, with financial need considered.",true,true,true,true,0,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
10,SCH_000009,AFS Intercultural Programs Scholarship,,"indonesia,malaysia,thailand,philippines,vietnam,india,brazil,argentina,chile",high_school,"science,social_studies,languages","social_sciences,arts_humanities,education,languages",accredited_b,15,18,72,70,[object Object],true,middle,usa,north_america,[object Object],ngo_npo,false,"AFS Intercultural Programs provides high school students with transformative exchange experiences abroad, developing global citizens who are equipped to build a more just and peaceful world through intercultural understanding.","We seek open-minded, adaptable high school students aged 15-18 with good academic standing, strong interpersonal skills, and a genuine interest in experiencing a new culture, language, and family environment for a full academic year.",true,true,true,true,0,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
11,SCH_000010,NUS ASEAN Undergraduate Scholarship,,"indonesia,malaysia,thailand,philippines,vietnam",high_school,"science,social_studies","computer_science,engineering,economics,business,mathematics",excellence,17,19,85,83,[object Object],false,high,singapore,asia,[object Object],industry,false,"The NUS ASEAN Undergraduate Scholarship attracts the brightest students from Southeast Asia to study at one of Asia's leading research universities, nurturing talent that will drive innovation and regional progress.","We seek academically exceptional ASEAN students with a minimum GPA of 85/100 and IELTS 6.5, who have demonstrated excellence in mathematics, sciences, or technology and show potential for intellectual leadership.",true,true,false,false,5400,true,2,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
12,SCH_000011,NTU ASEAN Undergraduate Scholarship,,"indonesia,malaysia,thailand,philippines,vietnam",high_school,science,"engineering,computer_science,mathematics,physics,chemistry",excellence,17,19,83,82,[object Object],false,high,singapore,asia,[object Object],industry,false,"The NTU ASEAN Undergraduate Scholarship recruits outstanding science and engineering students from Southeast Asia, empowering them to push the boundaries of technology and applied research at a global top-20 university.","We seek top-tier ASEAN students with a minimum GPA of 83/100, IELTS 6.0, and exceptional aptitude in physics, mathematics, or engineering, ideally with olympiad achievements or research exposure.",true,true,false,false,5400,true,2,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
13,SCH_000012,Taiwan ICDF International Scholarship (Undergraduate),,"indonesia,vietnam,philippines,thailand,malaysia,india,egypt,nigeria,kenya,south_africa",high_school,"languages,science,social_studies,vocational","agriculture,medicine,computer_science,engineering,education,economics,biology",public_a,17,25,75,70,"[object Object],[object Object]",false,high,japan,asia,[object Object],government,true,"The Taiwan ICDF International Scholarship advances sustainable development by supporting students from partner countries to study agriculture, medicine, and technology in Taiwan, building human capital for their home nations.","We seek students with a minimum GPA of 75/100 from ICDF partner countries who are committed to applying their education for development impact upon returning home, with interest in agriculture, health, or engineering disciplines.",true,true,true,true,15000,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
14,SCH_000013,JPA Malaysia Overseas Scholarship (Undergraduate),,malaysia,high_school,"languages,science,social_studies,vocational","computer_science,engineering,medicine,economics,law,education",excellence,17,20,82,80,[object Object],true,middle,uk,europe,[object Object],government,true,"The JPA Malaysia Overseas Scholarship develops Malaysia's future civil service and professional leaders by sponsoring the nation's brightest students to pursue undergraduate studies at top universities in the UK, Australia, and beyond.","We seek Malaysian students with a minimum GPA of 82/100, IELTS 6.0, demonstrated financial need, and a proven commitment to public service, who will return to serve the Malaysian government or strategic sectors upon graduation.",true,true,true,true,1200,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
15,SCH_000014,Australia Awards Scholarship (Undergraduate),,"indonesia,vietnam,philippines,thailand,malaysia,india",high_school,"languages,science,social_studies,vocational","agriculture,economics,education,social_sciences,computer_science,engineering,medicine",public_a,17,25,78,75,[object Object],true,middle,australia,oceania,[object Object],government,true,"Australia Awards Scholarships support students from the Indo-Pacific region to gain skills and knowledge at Australian universities, contributing to development and strengthening people-to-people ties between Australia and partner countries.","We seek students with a minimum GPA of 78/100 and IELTS 6.5 who demonstrate leadership potential, community engagement, and commitment to applying their Australian education for the benefit of their home country after graduation.",true,true,true,true,2526,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
16,SCH_000015,Brunei Darussalam Government Scholarship,,"indonesia,malaysia,thailand,philippines,vietnam,singapore,india,china",high_school,"languages,science,social_studies,vocational","engineering,computer_science,medicine,economics,education,agriculture",public_a,17,25,75,70,"[object Object],[object Object]",false,high,malaysia,asia,[object Object],industry,true,"The Brunei Darussalam Government Scholarship invites talented students from ASEAN and partner nations to pursue undergraduate education at Universiti Brunei Darussalam, fostering regional friendship and human capital development.","We seek motivated students with a minimum GPA of 75/100, English proficiency (IELTS 5.5 or equivalent), and a genuine interest in contributing to regional development, particularly in engineering, health, or public sector fields.",true,true,true,true,400,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
17,SCH_000016,Thai Government Scholarship (OCSC),,"indonesia,vietnam,malaysia,philippines,india,china,egypt,kenya,nigeria",high_school,"languages,science,social_studies,vocational","engineering,agriculture,economics,education,social_sciences,computer_science,medicine",public_a,17,25,73,68,"[object Object],[object Object]",false,high,thailand,asia,[object Object],industry,false,"The Thai Government Scholarship, administered by the Office of the Civil Service Commission, promotes Thailand as a higher education hub by welcoming international students to study at leading Thai universities in priority fields.","We seek international students with a minimum GPA of 73/100, basic English proficiency, and academic interest in engineering, agriculture, or social development fields who wish to study and experience Thai culture.",true,true,false,true,10000,true,3,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
18,SCH_000017,New Zealand ASEAN Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines",high_school,"languages,science,social_studies,vocational","agriculture,computer_science,engineering,economics,education,social_sciences,biology",public_a,17,25,75,72,[object Object],false,high,new_zealand,oceania,[object Object],government,true,"The New Zealand ASEAN Scholarship supports students from Southeast Asia to gain world-class education at New Zealand universities, building lasting connections and developing future leaders committed to ASEAN-NZ partnership.","We seek ASEAN students with a minimum GPA of 75/100, IELTS 6.0, leadership potential, and commitment to return home to apply their New Zealand education for national development in agriculture, technology, or public policy.",true,true,true,true,900,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
19,SCH_000018,Taiwan MOE Scholarship (Ministry of Education),,"indonesia,vietnam,malaysia,thailand,philippines,india,south_africa,nigeria",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,arts_humanities,social_sciences,mathematics,biology",public_a,17,30,75,70,"[object Object],[object Object],[object Object]",false,high,japan,asia,[object Object],industry,false,"The Taiwan Ministry of Education Scholarship promotes Taiwan as a premier study destination by supporting outstanding international students to study at accredited Taiwanese universities in STEM, humanities, and social sciences.","We seek students with a minimum GPA of 75/100 who are motivated to study in Taiwan's vibrant academic environment, with English, Mandarin, or a relevant language proficiency and strong academic background in their chosen field.",false,true,false,false,15000,false,1,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
20,SCH_000019,Shanghai Government Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,egypt,nigeria,kenya,south_africa,brazil",high_school,"science,social_studies,vocational","computer_science,engineering,economics,business,mathematics,medicine,chemistry",public_a,17,25,75,70,"[object Object],[object Object]",false,high,china,asia,[object Object],industry,false,"The Shanghai Government Scholarship attracts talented students from around the world to study at Shanghai's world-renowned universities, fostering international exchange and preparing global professionals for the 21st-century economy.","We seek academically strong international students with a minimum GPA of 75/100 and HSK or English proficiency, eager to study in Shanghai's dynamic academic environment in science, technology, economics, or medicine.",true,true,false,true,1500,true,3,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
21,SCH_000020,Beijing Government Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,egypt,nigeria,kenya,south_africa,brazil",high_school,"languages,science,social_studies,vocational","computer_science,engineering,medicine,economics,business,arts_humanities,social_sciences,mathematics",public_a,17,25,78,75,"[object Object],[object Object],[object Object]",false,high,china,asia,[object Object],industry,false,"The Beijing Government Scholarship supports international students in pursuing undergraduate education at Beijing's elite universities, promoting cross-cultural understanding and building global networks in China's capital.","We seek students with a minimum GPA of 78/100, HSK or English proficiency, and strong academic performance in STEM, medicine, or humanities who wish to study at Peking University, Tsinghua, or other Beijing institutions.",true,true,false,true,2500,true,3,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
