id,scholarshipId,name,link,eligibleNationalities,eligibleDegreeLevels,eligibleHighSchoolTracks,eligibleFields,preferredSchoolTier,minAge,maxAge,minReportCardAverage,minMajorSubjectAverage,languageRequirements,requiresFinancialNeed,maxFamilyIncomeCategory,hostCountry,hostRegion,selectionCriteria,careerTrackPreference,requiresReturnHomeCountry,missionStatement,targetRecipientProfile,fundingCoversTuition,fundingCoversLiving,fundingCoversAirfare,fundingCoversInsurance,fundingMonthlyStipend,fundingIsFullFunding,fundingCoverageCount,createdAt,updatedAt
22,SCH_000021,KAIST Global Scholarship (Undergraduate),,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_africa,nigeria,kenya,brazil",high_school,science,"computer_science,engineering,mathematics,physics,chemistry,biology",excellence,17,20,88,87,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],research,false,"KAIST Global Scholarship identifies and nurtures the world's most exceptional young scientists and engineers, providing a fully funded undergraduate education at one of Asia's leading science and technology institutions.","We seek exceptional students with a minimum GPA of 88/100, TOEFL 83 or IELTS 6.5, and distinguished achievements in science or mathematics olympiads, who aspire to become pioneering researchers and innovators in STEM fields.",true,true,false,true,350000,true,3,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
23,SCH_000022,Yonsei University International Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_africa,nigeria,brazil,argentina",high_school,"languages,science,social_studies,vocational","computer_science,engineering,business,economics,arts_humanities,social_sciences,medicine",excellence,17,22,82,80,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],industry,false,"Yonsei University International Scholarship attracts globally talented students to join one of Korea's most prestigious universities, offering excellence in research, leadership development, and intercultural education.","We seek high-achieving international students with a minimum GPA of 82/100 and English proficiency (TOEFL 80 or IELTS 6.0) who demonstrate academic excellence, leadership, and commitment to making a global impact.",true,true,false,false,500000,true,2,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
24,SCH_000023,Panasonic Scholarship Japan,,"indonesia,malaysia,thailand,philippines,vietnam,india,china",high_school,science,"engineering,computer_science,physics,mathematics,chemistry",public_a,17,22,80,78,"[object Object],[object Object],[object Object]",false,high,japan,asia,[object Object],industry,true,"The Panasonic Scholarship supports talented students from Asia to study engineering and science in Japan, building future technology leaders who will contribute to sustainable development in their home countries and the broader Asia-Pacific region.","We seek science and engineering students with a minimum GPA of 80/100 from ASEAN or South Asian countries, who demonstrate strong analytical skills, a passion for technology, and commitment to returning home to apply their expertise.",false,true,false,false,150000,false,1,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
25,SCH_000024,Kyoto University ASEAN Scholarship,,"indonesia,malaysia,thailand,philippines,vietnam",high_school,"science,social_studies,vocational","engineering,computer_science,mathematics,physics,biology,social_sciences,agriculture",public_a,17,21,82,80,"[object Object],[object Object]",false,high,japan,asia,[object Object],research,false,"Kyoto University ASEAN Scholarship brings the brightest minds from Southeast Asia to one of Japan's most distinguished research universities, fostering academic excellence and ASEAN-Japan scholarly collaboration across science and humanities.","We seek ASEAN students with a minimum GPA of 82/100 and English proficiency, with strong aptitude in science, mathematics, or engineering and a passion for research-oriented undergraduate study at a top-ranked Japanese university.",true,true,true,true,147000,true,4,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
26,SCH_000025,Orange Tulip Scholarship (Netherlands),,"indonesia,china,india,vietnam,malaysia,thailand",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,business,agriculture,arts_humanities,social_sciences",public_a,17,26,78,75,"[object Object],[object Object]",false,high,netherlands,europe,[object Object],industry,false,"The Orange Tulip Scholarship connects talented students from Asia with Dutch universities of applied sciences and research universities, opening doors to the Netherlands' world-class education and innovative learning environment.","We seek motivated students from Indonesia, China, India, Vietnam, Malaysia, or Thailand with a minimum GPA of 78/100 and IELTS 6.0, who can demonstrate their potential to thrive in the Netherlands' problem-based learning culture.",false,false,false,false,290,false,0,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
27,SCH_000026,Holland Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_africa,nigeria,kenya,brazil",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,business,agriculture,arts_humanities,social_sciences,mathematics",public_a,17,30,78,75,"[object Object],[object Object]",false,high,netherlands,europe,[object Object],industry,false,"The Holland Scholarship is offered by Dutch research universities and universities of applied sciences to attract talented non-EEA students, providing financial support for their first year of bachelor's or master's study in the Netherlands.","We seek excellent international students from outside the EEA with a minimum GPA of 78/100 and IELTS 6.0, who wish to study at a Dutch university and can demonstrate academic distinction and motivation in their chosen discipline.",false,false,false,false,416,false,0,Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:06 GMT+0000 (Coordinated Universal Time)
28,SCH_000027,Czech Government Scholarship (DZS),,"indonesia,vietnam,malaysia,thailand,india,egypt,morocco,nigeria,kenya,south_africa",high_school,"languages,science,social_studies,vocational","engineering,agriculture,medicine,education,economics,arts_humanities,computer_science",public_a,17,26,73,68,"[object Object],[object Object]",false,high,germany,europe,[object Object],industry,false,"The Czech Government Scholarship, administered by the House of International Cooperation (DZS), offers students from developing countries access to quality Czech higher education in technical, agricultural, and humanitarian disciplines.","We seek students from partner developing countries with a minimum GPA of 73/100, English or Czech language ability, and academic interest in engineering, agriculture, medicine, or humanities at Czech public universities.",true,true,false,true,3000,true,3,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
29,SCH_000028,Polish Government Scholarship (NAWA),,"indonesia,vietnam,malaysia,thailand,india,egypt,morocco,nigeria,kenya,south_africa",high_school,"languages,science,social_studies,vocational","engineering,computer_science,economics,social_sciences,arts_humanities,agriculture,mathematics",public_a,17,26,73,68,"[object Object],[object Object]",false,high,germany,europe,[object Object],industry,false,"The Polish National Agency for Academic Exchange (NAWA) offers scholarships for students from developing nations to pursue undergraduate education at Polish universities, strengthening academic and cultural ties worldwide.","We seek students from partner countries with a minimum GPA of 73/100 and English or Polish proficiency, interested in engineering, computer science, economics, or humanities at accredited Polish institutions.",true,true,false,true,1250,true,3,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
30,SCH_000029,ICCR Scholarship (India — Indian Council for Cultural Relations),,"indonesia,malaysia,vietnam,thailand,philippines,egypt,morocco,nigeria,kenya,south_africa",high_school,"languages,science,social_studies,vocational","education,arts_humanities,social_sciences,medicine,agriculture,engineering,economics",public_a,17,25,70,65,"[object Object],[object Object]",false,high,india,asia,[object Object],academic,false,The Indian Council for Cultural Relations (ICCR) Scholarship promotes India's educational excellence and people-to-people diplomacy by supporting students from partner countries to study at Indian universities across all disciplines.,"We seek students from partner and developing countries with a minimum GPA of 70/100 and English proficiency, who are curious about India's rich academic tradition and wish to study in a culturally diverse university environment.",true,true,false,false,10000,true,2,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
31,SCH_000030,IsDB Merit Scholarship (Islamic Development Bank),,"indonesia,malaysia,egypt,morocco,nigeria,kenya,south_africa,india,bangladesh",high_school,"languages,science,social_studies,vocational","engineering,computer_science,medicine,agriculture,economics,education",public_a,17,25,75,70,"[object Object],[object Object]",true,middle,egypt,africa,[object Object],industry,true,"The IsDB Merit Scholarship supports high-achieving students from OIC member countries to pursue undergraduate education at universities within the Islamic world and beyond, contributing to sustainable development in Muslim-majority nations.","We seek merit students from OIC member countries with a minimum GPA of 75/100, demonstrated financial need, and commitment to applying their education for the development of their home country in priority sectors like health, agriculture, and engineering.",true,true,true,true,500,true,4,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
32,SCH_000031,Moroccan Government Scholarship (AMCI),,"indonesia,malaysia,egypt,nigeria,kenya,south_africa,india,vietnam",high_school,"languages,science,social_studies,vocational","engineering,computer_science,medicine,agriculture,economics,law,arts_humanities",accredited_b,17,26,70,65,"[object Object],[object Object]",false,high,morocco,africa,[object Object],industry,false,"The Moroccan Agency for International Cooperation (AMCI) scholarship invites students from partner countries to study at Morocco's universities, positioning Morocco as a gateway for education and cooperation between Africa and the world.","We seek students from partner countries with a minimum GPA of 70/100 and French or Arabic proficiency, interested in engineering, law, medicine, or agriculture at Moroccan public universities.",true,true,false,false,1000,true,2,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
33,SCH_000032,Al-Azhar University Scholarship (Egypt),,"indonesia,malaysia,egypt,morocco,nigeria,kenya,south_africa,india,vietnam,thailand,philippines",high_school,"social_studies,languages","education,arts_humanities,social_sciences,law",accredited_b,16,25,70,65,[object Object],false,high,egypt,africa,[object Object],education,false,"Al-Azhar University, one of the world's oldest Islamic institutions, offers scholarships to Muslim students from across the globe to study Islamic sciences, Arabic language, law, and humanities in Cairo, Egypt.","We seek Muslim students with a minimum GPA of 70/100 and demonstrable Arabic language proficiency or willingness to learn, who aspire to study Islamic sciences, humanities, or law at one of Islam's most revered universities.",true,true,false,false,500,true,2,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
34,SCH_000033,Seoul National University (SNU) International Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,brazil,south_africa,nigeria",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,medicine,mathematics,social_sciences,arts_humanities,biology",excellence,17,21,85,83,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],industry,false,"Seoul National University International Scholarship attracts the world's brightest students to Korea's most prestigious university, cultivating global leaders who will drive innovation and advance knowledge across disciplines.","We seek internationally distinguished students with a minimum GPA of 85/100, TOEFL 83 or IELTS 6.5, and a record of academic excellence or olympiad achievement, who aspire to study at Korea's leading research university.",true,true,false,true,400000,true,3,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
35,SCH_000034,POSTECH Global Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_africa,nigeria,kenya,brazil",high_school,science,"computer_science,engineering,mathematics,physics,chemistry,biology",excellence,17,20,87,85,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],research,false,"POSTECH Global Scholarship identifies the most talented science and engineering students worldwide, offering a fully funded undergraduate experience at one of Asia's most research-intensive universities in Pohang, South Korea.","We seek elite science students with a minimum GPA of 87/100, TOEFL 80, and exceptional aptitude in mathematics, physics, or computer science, ideally with international olympiad experience or research exposure.",true,true,false,true,300000,true,3,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
36,SCH_000035,Sungkyunkwan University (SKKU) Global Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_africa,nigeria,brazil,argentina",high_school,"languages,science,social_studies,vocational","computer_science,engineering,business,economics,social_sciences,arts_humanities,medicine",public_a,17,22,80,78,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],industry,false,"SKKU Global Scholarship opens doors to one of Korea's oldest and most respected universities, attracting talented international students to a campus that bridges 600 years of Confucian scholarship with cutting-edge global education.","We seek motivated international students with a minimum GPA of 80/100 and English proficiency (TOEFL 71 or IELTS 5.5), who are eager to engage with SKKU's diverse academic community in Seoul or Suwon.",true,false,false,false,0,false,1,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
37,SCH_000036,Korea University Global Excellence Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_africa,nigeria,brazil,argentina",high_school,"languages,science,social_studies,vocational","computer_science,engineering,business,economics,law,social_sciences,arts_humanities",excellence,17,22,83,80,"[object Object],[object Object]",false,high,south_korea,asia,[object Object],industry,false,"Korea University Global Excellence Scholarship invites outstanding international students to one of Korea's SKY universities, offering full tuition support and access to a vibrant research and leadership development ecosystem.","We seek globally minded students with a minimum GPA of 83/100 and TOEFL 80 or IELTS 6.0, who demonstrate academic distinction, leadership, and a commitment to excellence at one of Korea's most prestigious institutions.",true,false,false,false,0,false,1,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
38,SCH_000037,Waseda University International Student Scholarship,,"indonesia,vietnam,malaysia,thailand,philippines,india,china,south_korea,brazil,south_africa",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,business,social_sciences,arts_humanities,mathematics",public_a,17,22,80,77,"[object Object],[object Object]",false,high,japan,asia,[object Object],industry,false,"Waseda University International Student Scholarship supports talented international students studying at one of Japan's most globally renowned private universities, nurturing cross-cultural exchange and academic excellence in Tokyo.","We seek international students with a minimum GPA of 80/100 and English or Japanese proficiency who are enrolled in or applying to Waseda's English-taught undergraduate programs in social sciences, engineering, or business.",false,true,false,false,80000,false,1,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
39,SCH_000038,Osaka University Global Scholars Program,,"indonesia,vietnam,malaysia,thailand,philippines,india,china",high_school,"science,social_studies,vocational","engineering,computer_science,mathematics,physics,chemistry,biology,medicine,economics",public_a,17,21,82,80,"[object Object],[object Object]",false,high,japan,asia,[object Object],research,false,"Osaka University Global Scholars Program recruits outstanding undergraduate students from Asia to join a world-class research environment, building the next generation of scientists and engineers with a global perspective.","We seek science and engineering students from ASEAN and partner countries with a minimum GPA of 82/100 and strong aptitude in mathematics or sciences, motivated to engage in cutting-edge research at Osaka University.",true,true,true,true,117000,true,4,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
40,SCH_000039,Fudan University International Scholarship (Type A),,"indonesia,vietnam,malaysia,thailand,philippines,india,south_africa,nigeria,kenya,brazil,argentina",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,social_sciences,arts_humanities,medicine,business,mathematics",excellence,17,25,85,83,"[object Object],[object Object],[object Object]",false,high,china,asia,[object Object],industry,false,Fudan University International Scholarship (Type A) recognizes top-performing international students and funds their full undergraduate journey at one of China's most prestigious and historically distinguished universities in Shanghai.,"We seek outstanding students with a minimum GPA of 85/100, HSK or English proficiency, and a demonstrated record of academic excellence, who wish to study at Fudan's internationally ranked programs in Shanghai.",true,true,false,true,2500,true,3,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
41,SCH_000040,Fudan University International Scholarship (Type B),,"indonesia,vietnam,malaysia,thailand,philippines,india,south_africa,nigeria,kenya,brazil,argentina",high_school,"languages,science,social_studies,vocational","computer_science,engineering,economics,social_sciences,arts_humanities,medicine,business,mathematics",public_a,17,25,78,75,"[object Object],[object Object],[object Object]",false,high,china,asia,[object Object],industry,false,"Fudan University International Scholarship (Type B) provides tuition support to motivated international students, making world-class education in Shanghai accessible to talented students from partner countries.",We seek students with a minimum GPA of 78/100 and HSK or English proficiency who are committed to academic excellence and wish to study at Fudan University in one of China's most dynamic and internationally connected cities.,true,false,false,false,0,false,1,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
42,SCH_000041,French Government Scholarship (Bourse du Gouvernement Français),,"indonesia,vietnam,malaysia,thailand,philippines,india,morocco,egypt,nigeria,kenya,south_africa",high_school,"languages,science,social_studies,vocational","engineering,computer_science,economics,arts_humanities,social_sciences,mathematics,agriculture",public_a,17,28,78,75,"[object Object],[object Object]",false,high,france,europe,[object Object],industry,false,The French Government Scholarship promotes France as a world-leading higher education destination by supporting talented international students to pursue undergraduate studies at prestigious French grandes écoles and universities.,"We seek academically strong students with a minimum GPA of 78/100, English or French language proficiency, and genuine motivation to study in France's internationally respected academic and cultural environment.",true,true,false,true,700,true,3,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
43,SCH_000042,Norwegian Government Scholarship (Quota Scheme / NORPART),,"indonesia,vietnam,malaysia,thailand,india,egypt,nigeria,kenya,south_africa,morocco",high_school,"languages,science,social_studies,vocational","engineering,computer_science,economics,agriculture,social_sciences,education,mathematics,biology",public_a,17,35,75,72,[object Object],false,high,sweden,europe,[object Object],industry,true,"The Norwegian Quota Scheme and NORPART partnership programs support students from developing countries to pursue undergraduate and postgraduate education at Norwegian universities, building capacity for sustainable development globally.","We seek students from developing partner countries with a minimum GPA of 75/100 and IELTS 6.0, who demonstrate commitment to returning home to contribute to national development after completing their Norwegian university education.",true,true,true,true,11000,true,4,Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time),Sat May 30 2026 02:44:07 GMT+0000 (Coordinated Universal Time)
